name,building_name,floor,room,category,description
PCL,성의회관,13F,1321,연구,
PCL혈액원,성의회관,13F,1310,연구,
START센터,성의회관,8F,,교육,시뮬레이션
Veritas라운지,성의회관,7F,,편의,
가톨릭세포치료사업단,성의회관,2F,2016,연구,
가톨릭세포치료사업단,성의회관,2F,2021,연구,
가톨릭정밀의학연구센터,성의회관,3F,3017,연구,
감염내과,성의회관,4F,4001,진료,
강의실,성의회관,7F,701~710,교육,
게스트하우스,성의회관,14F,1404~1410,숙박,포스텍 기숙사
게스트하우스,성의회관,14F,1413~1421,숙박,학교관리 개인사용
공동기기실,성의회관,13F,1319,연구,
공동기기실,성의회관,12F,1214,연구,
공동실험실,성의회관,12F,1209,연구,
공실,성의회관,2F,2017,시설,
공실,성의회관,4F,4003,시설,
공실,성의회관,4F,4008,시설,
공실,성의회관,4F,4011,시설,
공실,성의회관,4F,4012,시설,
공실,성의회관,5F,5001,시설,
공실,성의회관,5F,5009,시설,
공실,성의회관,5F,5011,시설,
공유오피스,성의회관,13F,1304,기업,포스텍
공조설비,성의회관,2F,2004,시설,"AHU-3, AHU-4"
공조실,성의회관,2F,2007,시설,
관절면역질환T2B센터,성의회관,2F,2018,연구,
교수실,성의회관,14F,1416,사무,성기헌교수
교수실,성의회관,14F,1417,사무,백종호교수
교수실,성의회관,14F,1418,사무,박은호교수
교수실,성의회관,14F,1419,사무,김평만교수
교수실,성의회관,14F,1420,사무,김수정교수
교수실,성의회관,14F,1421,사무,최진일교수
교수실,성의회관,13F,1301,사무,김정훈교수
교수실,성의회관,13F,1306,사무,조동우교수
교수실,성의회관,13F,1308,사무,김동성교수
교수실,성의회관,12F,1203,사무,"문석호,김형함"
교수실,성의회관,12F,1206,사무,김성원
교수실,성의회관,12F,1208,사무,"박성민,양승호"
교수실,성의회관,12F,1215,사무,"이승철,김도현"
기계실,성의회관,B1F,,시설,
기능성세포치료센터,성의회관,5F,5006,연구,
기능성세포치료센터,성의회관,5F,Jan-08,연구,오일환 교수
남자미화탈의실,성의회관,2F,2015,시설,
내분비내과,성의회관,4F,4002,진료,
논문심사실,성의회관,3F,312,교육,
대강당,성의회관,2F,2014,교육,
동위원소실,성의회관,8F,,연구,
로비,성의회관,1F,,공용,
류마티스센터,성의회관,5F,5017,연구,
맵스젠연구소,성의회관,13F,1309-4,기업,
방사선조사실,성의회관,7F,,연구,
부원장실,성의회관,12F,1217,행정,윤승규
비뇨기과,성의회관,4F,4009,진료,
상담센터,성의회관,6F,609,편의,
생명대학원,성의회관,5F,501,교육,
성당,성의회관,2F,203,시설,
세균배양실,성의회관,13F,1316,연구,
세미나실,성의회관,12F,1205,공용,
세포배양실,성의회관,13F,1312,연구,
세포배양실,성의회관,13F,1314,연구,
세포배양실,성의회관,13F,1318,연구,
세포배양실,성의회관,12F,1210,연구,
세포배양실,성의회관,12F,1212,연구,
세포생산관리사무실,성의회관,2F,2011,행정,
세포생산실,성의회관,2F,2006,연구,가톨릭세포치료사업단
세포생산실,성의회관,2F,2009,연구,B구역
세포생산실,성의회관,2F,2010,연구,A구역
세포조직공학연구소,성의회관,4F,4006,연구,전흥재 교수
세포치료사업단,성의회관,2F,2022,연구,박경호 교수
셀로이드,성의회관,13F,1309-7,기업,실험실
시과학연구소,성의회관,4F,4017,연구,세포치료사업단 포함
실험동물연구센터,성의회관,6F,,연구,
실험동물연구센터,성의회관,7F,,연구,
실험실,성의회관,2F,2002,연구,
실험실,성의회관,2F,2003,연구,
안내실,성의회관,1F,,행정,
알젠오가노,성의회관,13F,1309-3,기업,
연구교수실,성의회관,12F,1202,사무,
연구교수실,성의회관,12F,1216,사무,
연구실,성의회관,2F,2023,연구,
연구실,성의회관,2F,2024,연구,
연구실,성의회관,5F,5002,연구,"내분비/순환기내과, 진단검사의학과"
연구실,성의회관,5F,5003,연구,"호흡기내과, 내분비내과"
연구실,성의회관,5F,5005,연구,산부인과/위장관외과/성형외과/소화기내과/핵의학과
연구실,성의회관,5F,5010,연구,산부인과/영상의학/치과/핵의학
열람실,성의회관,9F,,편의,강한성열람실
원장실,성의회관,12F,1204,행정,김완욱
의학교육학교실,성의회관,5F,507,연구,
이비인후과/신경과/내분비내과,성의회관,4F,4005,진료,
이비인후과/외과/정형외과,성의회관,4F,4010,진료,
인문사회의학교실,성의회관,3F,301,연구,
저온실,성의회관,12F,1211,연구,
정보융합센터장실,성의회관,2F,2020,사무,
정보전략팀 서버실,성의회관,2F,2001,시설,서버실
정신과학교실,성의회관,5F,5004,연구,
주차장,성의회관,B2F,,시설,
줄기세포배양실,성의회관,13F,1313,연구,
진단검사의학/혈액내과,성의회관,4F,4004,진료,
총장실,성의회관,7F,703,행정,
팩스룸,성의회관,13F,1311,시설,
품질관리실,성의회관,2F,2008,연구,
플럼라인생명과학,성의회관,13F,1307,기업,
플럼라인생명과학,성의회관,13F,1315,기업,
플럼라인연구소,성의회관,13F,1309-8,기업,
학생상담센터,성의회관,2F,206,편의,
학생휴게실,성의회관,4F,401,편의,남
학생휴게실,성의회관,4F,412,편의,여
한국가톨릭의료협회,성의회관,2F,2013,기관,
행정대학원,성의회관,6F,601,행정,
행정지원팀,성의회관,12F,1201,행정,포가
현상실,성의회관,8F,,연구,
화상회의실,성의회관,13F,1305,공용,
회의실,성의회관,12F,1207,공용,
회의실,성의회관,2F,2019,회의,2018호 회의실
효원도서관,성의회관,11F,,도서관,사서팀/복사실
효원도서관,성의회관,10F,,도서관,전자정보실/영상자료
가톨릭세포치료사업단,의산연01,2F,2016,연구,
가톨릭세포치료사업단,의산연01,2F,2021,연구,
가톨릭세포치료사업단,의산연01,2F,2016,연구,
가톨릭세포치료사업단,의산연01,2F,2021,연구,
가톨릭정밀의학연구센터,의산연01,3F,3017,연구,
가톨릭정밀의학연구센터,의산연01,3F,3017,연구,
감염내과,의산연01,4F,4001,진료,
감염내과,의산연01,4F,4001,진료,
강의실,의산연01,1F,1002,교육,대학원
강의실,의산연01,1F,1003,교육,대학원
검체관리실,의산연01,1F,1018,연구,임상연구지원센터
계측실,의산연01,B1F,B105,연구,
공동기기실,의산연01,1F,1010,연구,
공실,의산연01,B1F,B122,시설,
공실,의산연01,B1F,B123,시설,
공실,의산연01,2F,2017,시설,
공실,의산연01,4F,4003,시설,
공실,의산연01,4F,4008,시설,
공실,의산연01,4F,4011,시설,
공실,의산연01,4F,4012,시설,
공실,의산연01,2F,2017,시설,
공실,의산연01,4F,4003,시설,
공실,의산연01,4F,4008,시설,
공실,의산연01,4F,4011,시설,
공실,의산연01,4F,4012,시설,
공조설비,의산연01,2F,2004,시설,"AHU-3, AHU-4"
공조설비,의산연01,2F,2004,시설,"AHU-3, AHU-4"
공조실,의산연01,2F,2007,시설,
공조실,의산연01,2F,2007,시설,
공초점현미경실,의산연01,1F,1010-2,연구,
관절면역질환T2B센터,의산연01,2F,2018,연구,
관절면역질환T2B센터,의산연01,2F,2018,연구,
교수실,의산연01,B1F,B101,사무,서태석 교수
교육실,의산연01,1F,1008,교육,
기관실,의산연01,B1F,B101,시설,관제실 내
남자미화탈의실,의산연01,2F,2015,시설,
남자미화탈의실,의산연01,2F,2015,시설,
내분비내과,의산연01,4F,4002,진료,
내분비내과,의산연01,4F,4002,진료,
대강당,의산연01,2F,2014,교육,
대강당,의산연01,2F,2014,교육,
대사영상실,의산연01,B1F,B106,연구,
멸균실,의산연01,1F,1016,연구,
문서보관실,의산연01,1F,1012,시설,가톨릭임상지원센터
물품보관실,의산연01,1F,1001,시설,
방사선분석실,의산연01,B1F,B104,연구,
비뇨기과,의산연01,4F,4009,진료,
비뇨기과,의산연01,4F,4009,진료,
산학협동실,의산연01,B1F,B110,연구,
세포배양실,의산연01,1F,1015,연구,
세포생산관리사무실,의산연01,2F,2011,행정,
세포생산관리사무실,의산연01,2F,2011,행정,
세포생산실,의산연01,2F,2006,연구,가톨릭세포치료사업단
세포생산실,의산연01,2F,2009,연구,B구역
세포생산실,의산연01,2F,2010,연구,A구역
세포생산실,의산연01,2F,2006,연구,가톨릭세포치료사업단
세포생산실,의산연01,2F,2009,연구,B구역
세포생산실,의산연01,2F,2010,연구,A구역
세포조직공학연구소,의산연01,4F,4006,연구,전흥재 교수
세포조직공학연구소,의산연01,4F,4006,연구,전흥재 교수
세포치료사업단,의산연01,2F,2022,연구,박경호 교수
세포치료사업단,의산연01,2F,2022,연구,박경호 교수
시과학연구소,의산연01,4F,4017,연구,세포치료사업단 포함
시과학연구소,의산연01,4F,4017,연구,세포치료사업단 포함
실험실,의산연01,1F,1011,연구,
실험실,의산연01,2F,2002,연구,
실험실,의산연01,2F,2003,연구,
실험실,의산연01,2F,2002,연구,
실험실,의산연01,2F,2003,연구,
암실,의산연01,1F,1017,연구,
여자미화대기실,의산연01,B1F,B118,시설,
연구기술지원팀,의산연01,1F,1009,행정,
연구실,의산연01,1F,1006,연구,
연구실,의산연01,1F,1007,연구,"1007-1,2,3"
연구실,의산연01,2F,2023,연구,
연구실,의산연01,2F,2024,연구,
연구실,의산연01,2F,2023,연구,
연구실,의산연01,2F,2024,연구,
연구원휴게실,의산연01,1F,1004,편의,
외과중앙연구소,의산연01,1F,1013,연구,
유세포분석실,의산연01,1F,1010-1,연구,
의공학교실사무실,의산연01,B1F,B103,행정,
의공학교실연구소,의산연01,B1F,B102,연구,
의과학자교육연구단,의산연01,1F,1005,연구,미래인재형
의학물리실,의산연01,B1F,B107,연구,좌
의학물리실,의산연01,B1F,B108,연구,우
이비인후과/신경과/내분비내과,의산연01,4F,4005,진료,
이비인후과/신경과/내분비내과,의산연01,4F,4005,진료,
이비인후과/외과/정형외과,의산연01,4F,4010,진료,
이비인후과/외과/정형외과,의산연01,4F,4010,진료,
재료실,의산연01,B1F,B109,연구,
저온실,의산연01,1F,1014,연구,
정보융합센터장실,의산연01,2F,2020,사무,
정보융합센터장실,의산연01,2F,2020,사무,
정보전략팀 서버실,의산연01,2F,2001,시설,서버실
정보전략팀 서버실,의산연01,2F,2001,시설,서버실
조직표본제작실,의산연01,1F,1019,연구,
조직표본제작실,의산연01,1F,1020,연구,
진단검사의학/혈액내과,의산연01,4F,4004,진료,
진단검사의학/혈액내과,의산연01,4F,4004,진료,
창고,의산연01,B1F,B121,시설,지하연결통로
초저온냉동고실,의산연01,B1F,B113,시설,
초저온냉동고실,의산연01,B1F,B113-1,시설,펜룸
통합관제실,의산연01,B1F,,시설,
품질관리실,의산연01,2F,2008,연구,
품질관리실,의산연01,2F,2008,연구,
한국가톨릭의료협회,의산연01,2F,2013,기관,
한국가톨릭의료협회,의산연01,2F,2013,기관,
현미경실,의산연01,1F,1010-3,연구,
회의실,의산연01,2F,2019,회의,2018호 회의실
회의실,의산연01,2F,2019,회의,2018호 회의실
106호회의실,대학본관,1F,,,
AED,대학본관,3F,,시설,자동심장충격기
CMA검사실,대학본관,4F,,검사,
CPR교육사무실,대학본관,B1F,,,
CPR교육실,대학본관,B1F,,심폐소생술,
DTx임상인증센터,대학본관,2F,,연구,
EPS실,대학본관,6F,,시설,
FISH검사실,대학본관,4F,,검사,
GX실,대학본관,3F,,편의,라파엘라운지 내부
HAVEST실,대학본관,4F,,연구,
IT사업프로토콜실,대학본관,2F,,연구,
TPS실,대학본관,6F,,시설,
간호대학강의실203,대학본관,2F,,교육,
간호대학강의실301,대학본관,3F,,교육,
간호대학강의실302,대학본관,3F,,교육,
간호대학강의실401,대학본관,4F,,교육,
간호대학강의실402,대학본관,4F,,교육,
간호대학실습준비실남,대학본관,3F,,교육,
간호대학실습준비실여,대학본관,3F,,교육,
갱의실남,대학본관,4F,,편의,
갱의실여,대학본관,4F,,편의,
고객행복팀,대학본관,1F,,,
공실,대학본관,5F,,기타,
공실1,대학본관,4F,,기타,
공실2,대학본관,4F,,기타,
공실3,대학본관,4F,,기타,
공실4,대학본관,4F,,기타,
공용라운지,대학본관,3F,,편의,라파엘라운지 내부
공용창고,대학본관,2F,,시설,공사 예정
구CRC실,대학본관,B1F,,,
구매관리팀,대학본관,1F,,,
국제보건의료연구소403,대학본관,4F,,연구,예정
국제보건의료연구소404,대학본관,4F,,연구,예정
근골격판독실,대학본관,3F,,의료,
급식실사무실,대학본관,B1F,,,
기계실,대학본관,B1F,,,
기록보관실,대학본관,4F,,시설,세포유전Unit
기획팀,대학본관,1F,,,
냉동고실,대학본관,4F,,시설,세포유전Unit
냉장고실,대학본관,4F,,시설,세포유전Unit
노동조합,대학본관,B1F,,전국민노동조합,
노사협력팀,대학본관,1F,,,
노조사무실,대학본관,1F,,,
노화대사질환연구소,대학본관,4F,,연구,
다목적세미나실,대학본관,2F,,교육,
대건사무실,대학본관,B1F,,,
대외협력부원장실,대학본관,2F,,행정,
대학원강사대기실,대학본관,3F,,교육,
대학원학생연구실,대학본관,3F,,연구,보건의료경영
대회의실,대학본관,2F,,공용,
라파엘라운지,대학본관,3F,,편의,노사협력팀 관리
릴렉스실,대학본관,3F,,편의,라파엘라운지 내부
미화창고,대학본관,4F,,시설,
병동지원Unit,대학본관,B1F,,,
병리과교수실,대학본관,3F,,사무,
병원통합행정사무실,대학본관,1F,,,
보건의료경영대학원세미나실,대학본관,3F,,교육,
보건의료경영대학원실습실204,대학본관,2F,,교육,
보건의료경영대학원조교실,대학본관,3F,,사무,
보건의료경영실습준비실205,대학본관,2F,,교육,
보건의료경영연구소,대학본관,3F,,연구,가톨릭
부원장실,대학본관,2F,,행정,
비서실,대학본관,2F,,행정,
빅데이터통합센터1,대학본관,2F,,연구,
빅데이터통합센터2,대학본관,2F,,연구,
빅데이터통합센터3,대학본관,2F,,연구,
생명사랑상담실,대학본관,1F,,,
생명사랑위기대응센터,대학본관,1F,,,
성의문화사,대학본관,B1F,,,
세미나실,대학본관,3F,,교육,
세포배양실,대학본관,4F,,연구,
세포유전Unit,대학본관,4F,,연구,
세포유전자검사실,대학본관,4F,,검사,
소아완화의료팀,대학본관,1F,,솔솔바람,
소회의실,대학본관,2F,,공용,
수면실,대학본관,3F,,편의,안전보건관리팀
시설팀,대학본관,B1F,,,
시청각실201,대학본관,2F,,교육,201호
시청각실202,대학본관,2F,,교육,202호
신경과임상연구실,대학본관,B1F,,신경심리검사 포함,
신장내과임상연구지원실,대학본관,B1F,,공실,
심뇌혈관병원운영팀,대학본관,4F,,행정,팀장실/갱의실/회의실
안은행,대학본관,B1F,,안구은행,
안전보건관리팀,대학본관,3F,,행정,
암병원갱의실,대학본관,5F,,편의,
암병원운영팀,대학본관,5F,,행정,
암병원창고,대학본관,5F,,시설,
암병원팀장실,대학본관,5F,,사무,
암병원회의실1,대학본관,1F,,,
암병원회의실2,대학본관,5F,,공용,
연구과제추진실,대학본관,2F,,연구,
연구실,대학본관,2F,,연구,
연구실,대학본관,3F,,연구,
연구실,대학본관,4F,,연구,
염색체검사실,대학본관,4F,,검사,
영상의학과판독실,대학본관,3F,,의료,인터벤션/근골격
영상촬영스튜디오,대학본관,5F,,시설,
영선반,대학본관,B1F,,,
영성부장실,대학본관,2F,,행정,
영성부회합실,대학본관,B1F,,,
원목사무실,대학본관,2F,,행정,영성부장실 포함
원장실,대학본관,2F,,행정,의료원 보직자실
의과대학실습준비실,대학본관,3F,,교육,3/4학년
의료데이터중심병원사무국,대학본관,2F,,행정,총괄
의료윤리사무국,대학본관,1F,,사전연명치료 상담,
의무기록팀,대학본관,5F,,행정,
의무기록팀갱의실,대학본관,5F,,편의,
의무기록팀장실,대학본관,5F,,사무,
의무기록팀창고,대학본관,5F,,시설,
의무기록팀회의실,대학본관,5F,,공용,
인사팀,대학본관,1F,,,
임상교수실,대학본관,2F,,사무,
임상교수실,대학본관,3F,,사무,
임상교수실,대학본관,4F,,사무,
임상교수실,대학본관,5F,,사무,
임상교수실,대학본관,6F,,사무,
임상교수실(학교),대학본관,3F,,사무,
임상사무실,대학본관,5F,,사무,
임상연구코디네이터실1,대학본관,B1F,,CRC1,
임상연구코디네이터실2,대학본관,B1F,,CRC2,
임상연구코디네이터실3,대학본관,B1F,,CRC3,
임상치과대학원,대학본관,3F,,교육,
자료보관실,대학본관,5F,,시설,별관 B2 / 직원동행 필수
재무팀,대학본관,1F,,,
전공의의국,대학본관,3F,,사무,
전산교육실,대학본관,B1F,,,
정맥Unit,대학본관,B1F,,,
정보보호팀,대학본관,2F,,행정,
정보보호팀(학교),대학본관,2F,,행정,
정보분석실,대학본관,2F,,연구,
정보운영팀,대학본관,2F,,행정,
정보융합연구팀,대학본관,2F,,연구,
정보융합진흥원,대학본관,2F,,행정,
정보융합진흥원장실,대학본관,2F,,행정,
정보융합팀,대학본관,2F,,연구,
정보전략기획팀,대학본관,2F,,행정,
정보전략팀,대학본관,2F,,행정,서울성모병원
조혈모세포보관실,대학본관,4F,,시설,
중앙의료원교육실,대학본관,3F,,교육,
직원식당,대학본관,1F,,,
진단검사의학과검사실,대학본관,4F,,검사,
진단검사의학과교수실,대학본관,4F,,사무,
진단검사의학과냉동고실,대학본관,4F,,시설,
진단검사의학과냉장고실,대학본관,4F,,시설,
진단검사의학과창고,대학본관,4F,,시설,
진단검사의학과평가검사실,대학본관,4F,,검사,
진료협력팀,대학본관,1F,,,
진료협력팀갱의실,대학본관,1F,,,
진료협력팀창고,대학본관,1F,,,
진료협력팀회의실,대학본관,1F,,,
초저온냉동고저장실,대학본관,B1F,,,
총무팀,대학본관,1F,,,
총무팀임시창고,대학본관,4F,,시설,
탕비실,대학본관,3F,,편의,라파엘라운지 내부
택배보관실,대학본관,1F,,119호,
판독실,대학본관,4F,,의료,세포유전Unit
평생건강증진팀,대학본관,1F,,,
평생교육원강의실,대학본관,B1F,,,
프라이빗룸,대학본관,3F,,편의,라파엘라운지 내부
학생식당,대학본관,1F,,,
학생실습준비실,대학본관,3F,,교육,
혈관인터벤션판독실,대학본관,3F,,의료,
혈액병원운영팀,대학본관,B1F,,전문간호사실6,
혈액병원운영팀,대학본관,4F,,행정,팀장실/갱의실/회의실
혈액병원임상연구지원실,대학본관,B1F,,,
회의실,대학본관,2F,,공용,
회의실,대학본관,5F,,공용,
회의실(학교),대학본관,2F,,공용,
회의실116,대학본관,1F,,,
회의실117,대학본관,1F,,,
회의실118,대학본관,1F,,,
회의실5,대학본관,1F,,,
회의실509,대학본관,5F,,공용,
회의실510,대학본관,5F,,공용,
휴게실,대학본관,2F,,편의,
MT CARE사무실,병원별관,B2F,,외부,엠티케어
PI팀,병원별관,2F,,행정,
가정간호센터,병원별관,2F,,의료,
간호기숙사,병원별관,3F,,시설,올리브관
간호행정교육팀,병원별관,2F,,행정,간호부
감염관리팀,병원별관,2F,,행정,
강의실205,병원별관,2F,,교육,
교수연구실,병원별관,5F,,연구,
교수연구실(6F),병원별관,6F,,연구,
교수연구실(7F),병원별관,7F,,연구,
교수연구실(8F),병원별관,8F,,연구,
국제협력팀,병원별관,1F,,행정,
금호건설사무실,병원별관,B2F,,외부,
기자실,병원별관,1F,,시설,
기획조정실장실,병원별관,3F,,행정,
나프로임신센터,병원별관,1F,,의료,
노사협력팀,병원별관,3F,,행정,
대건사무실,병원별관,B2F,,외부,
대인자동차사무실,병원별관,B2F,,외부,
대학원강의실1201,병원별관,1F,,교육,
대학원강의실1202,병원별관,1F,,교육,
대학원강의실1203,병원별관,1F,,교육,
대학원강의실1204,병원별관,1F,,교육,
대학원강의실1205,병원별관,1F,,교육,
대학원강의실1206,병원별관,1F,,교육,
데이터중심병원사무국,병원별관,2F,,행정,총괄
데이터중심병원지원본부,병원별관,B2F,,행정,
동아리방,병원별관,B1F,,편의,
동아리방,병원별관,1F,,편의,
디지털병리A1연구소,병원별관,B2F,,연구,
라온시뮬레이션센터,병원별관,1F,,교육,
메디컬엑설런스,병원별관,4F,,교육,
면역질환연구소,병원별관,8F,,연구,구 연구소
모니터링실,병원별관,9F,,연구,
바이오코어센터,병원별관,7F,,연구,퍼실리티
발전기금팀,병원별관,1F,,행정,
방사선종양학과,병원별관,B1F,,의료,
베올리아산업개발,병원별관,B2F,,외부,
병원경영실장실,병원별관,3F,,행정,
병원홍보팀,병원별관,1F,,행정,
사무차장실,병원별관,3F,,행정,
사이버나이프센터,병원별관,B1F,,치료,
사제관,병원별관,3F,,시설,비안네관
설비Unit,병원별관,B2F,,시설,
성의교정행정사무실,병원별관,1F,,행정,총무/재무/구매/교학/교무
성의기획팀,병원별관,1F,,행정,
세포사멸질환연구센터,병원별관,2F,,연구,
수납,병원별관,1F,,행정,
수녀원,병원별관,3F,,시설,
수련교육팀,병원별관,1F,,행정,
수련교육팀,병원별관,4F,,행정,
스마트헬스케어,병원별관,2F,,연구,
안전상황실,병원별관,1F,,시설,
알레르기치료실,병원별관,2F,,치료,
암연구소,병원별관,10F,,연구,
암진화연구센터,병원별관,2F,,연구,
어린이집,병원별관,2F,,편의,
연구관리Unit,병원별관,9F,,행정,
연구윤리사무국,병원별관,9F,,행정,
연구행정팀,병원별관,2F,,행정,
영성구현실장실,병원별관,3F,,행정,
온열치료실,병원별관,B1F,,치료,방사선종양학과
옴니휘트니스센터,병원별관,1F,,편의,헬스장
완화의학과,병원별관,2F,,의료,
외과중앙연구소,병원별관,1F,,연구,
요나센터,병원별관,1F,,교육,간호실습실
우체국,병원별관,1F,,편의,우체통 포함
의료원원목팀,병원별관,1F,,행정,
의료원장실,병원별관,3F,,행정,보직자실
의료원홍보팀,병원별관,1F,,행정,
의료윤리사무국,병원별관,2F,,행정,
의용공학실,병원별관,2F,,연구,
의학통계지원실,병원별관,9F,,연구,
인체유래물은행,병원별관,B1F,,연구,
임상시험센터,병원별관,10F,,병동,
임상시험약국,병원별관,9F,,의료,
임상심리검사실,병원별관,5F,,검사,
임상연구실(류마티스내과),병원별관,B2F,,연구,
임상연구실(산부인과),병원별관,B2F,,연구,
